Unique_ID,similarity
2435,0.5311261210590601
2436,0.5675171464681625
2437,0.596062183380127
2438,0.5264073424041271
2439,0.7729704976081848
2440,0.6068840175867081
2441,0.5768801271915436
2442,0.6705416440963745
2443,0.5782381594181061
2444,0.5693714618682861
2445,0.5477825030684471
2446,0.5137246688827872
2447,0.5367420502007008
2448,0.6076060980558395
2449,0.6614883840084076
2450,0.5876631960272789
2451,0.5451736822724342
2452,0.5537572093307972
2453,0.5516447573900223
2454,0.6322242617607117
2455,0.5617420002818108
2456,0.5260679218918085
2457,0.6923013478517532
2458,0.5667978897690773
2459,0.5361775234341621
2460,0.5727885290980339
2461,0.6148683726787567
2462,0.6234248727560043
2463,0.5578009970486164
2464,0.6021078675985336
2465,0.6663787662982941
2466,0.6212721392512321
2467,0.4953464730642736
2468,0.5372219532728195
2469,0.5436067171394825
2470,0.5339025110006332
2471,0.49521074164658785
2472,0.5296755228191614
2473,0.6380728483200073
2474,0.6232219338417053
2475,0.5604114606976509
2476,0.6456190943717957
2477,0.502494378015399
2478,0.5723961889743805
2479,0.5665629357099533
2480,0.5411197207868099
2481,0.5289935581386089
2482,0.6137901470065117
2483,0.5394382812082767
2484,0.47598556242883205
2485,0.5823049545288086
2486,0.5841643214225769
2487,0.6438085287809372
2488,0.6589143127202988
2489,0.6624571084976196
2490,0.6384886354207993
2491,0.6403739750385284
2492,0.5905682593584061
2493,0.6133458167314529
2494,0.5832245498895645
2495,0.46314094588160515
2496,0.5709940493106842
2497,0.5938942134380341
2498,0.6269335150718689
2499,0.5854256525635719
2500,0.5776555314660072
2501,0.5852453038096428
2502,0.5553982257843018
2503,0.6717796921730042
2504,0.5173974130302668
2505,0.5154473576694727
2506,0.561559796333313
2507,0.548686221241951
2508,0.6149508580565453
2509,0.6462548673152924
2510,0.49576962646096945
2511,0.544261023402214
2512,0.5658995062112808
2513,0.5893873125314713
2514,0.666249006986618
2515,0.62002944201231
2516,0.5945747718214989
2517,0.6067309156060219
2518,0.6068562865257263
2519,0.5575353875756264
2520,0.5934214740991592
2521,0.5523786246776581
2522,0.48064516484737396
2523,0.5588865987956524
2524,0.5924875438213348
2525,0.6398570686578751
2526,0.5448717065155506
2527,0.5975759327411652
2528,0.5719805881381035
2529,0.5495798215270042
2530,0.5325675830245018
2531,0.5769825354218483
2532,0.5852987170219421
2533,0.5858183279633522
2534,0.6459312587976456
2535,0.6274920850992203
2536,0.5538793951272964
2537,0.6814239621162415
2538,0.5941076725721359
2539,0.5952318906784058
2540,0.49942353274673223
2541,0.689892441034317
2542,0.5856655538082123
2543,0.5765600502490997
2544,0.6866225600242615
2545,0.5505165457725525
2546,0.7997640073299408
2547,0.6312217116355896
2548,0.5024038460105658
2549,0.5176626332104206
2550,0.5823967754840851
2551,0.6289763003587723
2552,0.5441876649856567
2553,0.5807922035455704
2554,0.6190787851810455
2555,0.6052199974656105
2556,0.6660948842763901
2557,0.5941978022456169
2558,0.6816073358058929
2559,0.6814005225896835
2560,0.6167905107140541
2561,0.5324965231120586
2562,0.5050587374716997
2563,0.5082811405882239
2564,0.560004461556673
2565,0.546131081879139
2566,0.558295477181673
2567,0.5958229005336761
2568,0.599415123462677
2569,0.6092947497963905
2570,0.5543860830366611
2571,0.5020755557343364
2572,0.5654877945780754
2573,0.5229249875992537
2574,0.5145197380334139
2575,0.6722103357315063
2576,0.5911003798246384
2577,0.5948263183236122
2578,0.5471459701657295
2579,0.6801736354827881
2580,0.5881267488002777
2581,0.607752613723278
2582,0.5498638041317463
2583,0.6479801833629608
2584,0.512810580432415
2585,0.5397192239761353
2586,0.6938901245594025
2587,0.599478580057621
2588,0.5983948558568954
2589,0.7719373106956482
2590,0.5512791462242603
2591,0.5329642072319984
2592,0.5765263587236404
2593,0.5659283995628357
2594,0.5881157219409943
2595,0.6362792700529099
2596,0.5784434080123901
2597,0.5280458889901638
2598,0.53963777795434
2599,0.5779177844524384
2600,0.6324211806058884
2601,0.6370430886745453
2602,0.6513158828020096
2603,0.5673608109354973
2604,0.5907611101865768
2605,0.5735118463635445
2606,0.6071579605340958
2607,0.5624111443758011
2608,0.5479723587632179
2609,0.6520395874977112
2610,0.5011259708553553
2611,0.5417172163724899
2612,0.5684913471341133
2613,0.6645890474319458
2614,0.5340616032481194
2615,0.5925449728965759
2616,0.5649968236684799
2617,0.5799641758203506
2618,0.5666659101843834
2619,0.6447388231754303
2620,0.6696202754974365
2621,0.6165432333946228
2622,0.574158102273941
2623,0.5561676099896431
2624,0.6475049257278442
2625,0.6924467086791992
2626,0.566693551838398
2627,0.5694513618946075
2628,0.6737948358058929
2629,0.5906539037823677
2630,0.5864920914173126
2631,0.6193392872810364
2632,0.4715442508459091
2633,0.5511459074914455
2634,0.5896994397044182
2635,0.593681126832962
2636,0.6192889362573624
2637,0.6050621420145035
2638,0.6003784239292145
2639,0.5479005500674248
2640,0.6060120984911919
2641,0.5522713214159012
2642,0.5414554849267006
2643,0.5507179424166679
2644,0.5797809511423111
2645,0.5731646120548248
2646,0.6784740537405014
2647,0.5460996441543102
2648,0.5133354896679521
2649,0.562332272529602
2650,0.5362631753087044
2651,0.6037485897541046
2652,0.4861494451761246
2653,0.7489189207553864
2654,0.5968096852302551
2655,0.5956617444753647
2656,0.8017271161079407
2657,0.5746481865644455
2658,0.6055127009749413
2659,0.6337733417749405
2660,0.6032966300845146
2661,0.5404964238405228
2662,0.5434012897312641
2663,0.44353000074625015
2664,0.6493818759918213
2665,0.6378320753574371
2666,0.5691153779625893
2667,0.5618612132966518
2668,0.620401993393898
2669,0.4878067374229431
2670,0.7312614470720291
2671,0.5226910840719938
2672,0.6533965319395065
2673,0.5724099427461624
2674,0.5167059563100338
2675,0.6751933097839355
2676,0.6770850121974945
2677,0.6361433863639832
2678,0.7461990714073181
2679,0.4941204972565174
2680,0.582776352763176
2681,0.6186610162258148
2682,0.5725456178188324
2683,0.7000952661037445
2684,0.6605917811393738
2685,0.6471475660800934
2686,0.5937372446060181
2687,0.5367498807609081
2688,0.6109127253293991
2689,0.5397239923477173
2690,0.6397762596607208
2691,0.6367452293634415
2692,0.47289467230439186
2693,0.5246159341186285
2694,0.5756277143955231
2695,0.6034948825836182
2696,0.5406385026872158
2697,0.587248682975769
2698,0.6898268163204193
2699,0.5347759872674942
2700,0.5094227967783809
2701,0.5440664924681187
2702,0.6650625914335251
2703,0.5649210214614868
2704,0.5726317912340164
2705,0.5556874722242355
2706,0.6552245616912842
2707,0.5560378432273865
2708,0.605518214404583
2709,0.5374671258032322
2710,0.5356392040848732
2711,0.5327474437654018
2712,0.7024002522230148
2713,0.6454947888851166
2714,0.6118271350860596
2715,0.5604576766490936
2716,0.5311577543616295
2717,0.6328247636556625
2718,0.5392676517367363
2719,0.4842212460935116
2720,0.6026402413845062
2721,0.5652805119752884
2722,0.5641997754573822
2723,0.6438192278146744
2724,0.6082577258348465
2725,0.5539166107773781
2726,0.5915986895561218
2727,0.5377708077430725
2728,0.599247083067894
2729,0.5663932114839554
2730,0.715055450797081
2731,0.7389272749423981
2732,0.5845349654555321
2733,0.528050385415554
2734,0.6597549021244049
2735,0.5496150702238083
2736,0.6564193665981293
2737,0.5300308484584093
2738,0.6978532671928406
2739,0.5478084683418274
2740,0.6390766054391861
2741,0.5828140005469322
2742,0.6158385574817657
2743,0.6928904950618744
2744,0.6125573366880417
2745,0.48169194534420967
2746,0.5573917478322983
2747,0.6863099336624146
2748,0.5170639827847481
2749,0.5280528329312801
2750,0.7624413967132568
2751,0.6764178276062012
2752,0.6345817893743515
2753,0.5113791590556502
2754,0.5852996408939362
2755,0.5686073824763298
2756,0.6014373525977135
2757,0.5909035876393318
2758,0.6357163786888123
2759,0.6325352638959885
2760,0.5429096221923828
2761,0.6410382091999054
2762,0.5895703211426735
2763,0.6452332437038422
2764,0.5271552950143814
2765,0.620344951748848
2766,0.5730545818805695
2767,0.5306457187980413
2768,0.5324936360120773
2769,0.5278257988393307
2770,0.5775746554136276
2771,0.6032077372074127
2772,0.5578909143805504
2773,0.5216220114380121
2774,0.6002255529165268
2775,0.5263550244271755
2776,0.6150783225893974
2777,0.4996718082111329
2778,0.5559639967978001
2779,0.5987900346517563
2780,0.48591990675777197
2781,0.6021256148815155
2782,0.5976893454790115
2783,0.6072003617882729
2784,0.5978094935417175
2785,0.5176018066704273
2786,0.7726699113845825
2787,0.6174469888210297
2788,0.7216008007526398
2789,0.5425316467881203
2790,0.5485883168876171
2791,0.6369714736938477
2792,0.4567040875554085
2793,0.6134206205606461
2794,0.4866659753024578
2795,0.6027471721172333
2796,0.5479067079722881
2797,0.6375682353973389
2798,0.7797603905200958
2799,0.627404123544693
2800,0.6172801852226257
2801,0.5074546011164784
2802,0.5740264803171158
2803,0.7203703373670578
2804,0.7030663341283798
2805,0.5624660141766071
2806,0.6637613922357559
2807,0.5035796444863081
2808,0.5413818843662739
2809,0.5560107342898846
2810,0.5806393027305603
2811,0.548833005130291
2812,0.5592996366322041
2813,0.5804787278175354
2814,0.5793980062007904
2815,0.5136134466156363
2816,0.6444841027259827
2817,0.5677789896726608
2818,0.5203693564981222
2819,0.6049569994211197
2820,0.6285410374403
2821,0.614791601896286
2822,0.6120501980185509
2823,0.532205805182457
2824,0.557780247181654
2825,0.7332714647054672
2826,0.6245015934109688
2827,0.548718735575676
2828,0.5440553203225136
2829,0.5187739413231611
2830,0.5118953743949533
2831,0.4908404164016247
2832,0.5485335551202297
2833,0.5233890544623137
2834,0.5693291053175926
2835,0.4999686423689127
2836,0.5216051917523146
2837,0.5209778174757957
2838,0.7161089777946472
2839,0.6806127727031708
2840,0.6413882374763489
2841,0.7033052146434784
2842,0.6107805520296097
2843,0.5848694667220116
2844,0.6556360572576523
2845,0.6312006413936615
2846,0.5867132619023323
2847,0.5279515087604523
2848,0.5442263670265675
2849,0.6123432293534279
2850,0.6059219837188721
2851,0.6289255321025848
2852,0.6071306765079498
2853,0.5440361350774765
2854,0.6144453510642052
2855,0.5839674472808838
2856,0.608867809176445
2857,0.640446126461029
2858,0.5963086634874344
2859,0.5014359876513481
2860,0.5603786110877991
2861,0.5893129259347916
2862,0.517038868740201
2863,0.57862888276577
2864,0.6126575544476509
2865,0.5625437796115875
2866,0.592875525355339
2867,0.5262520723044872
2868,0.5996897369623184
2869,0.5828849226236343
2870,0.5938161313533783
2871,0.5312380623072386
2872,0.7074761688709259
2873,0.6263713538646698
2874,0.6090981066226959
2875,0.6738518476486206
2876,0.5638716667890549
2877,0.5104110604152083
2878,0.48521934915333986
2879,0.5516414232552052
2880,0.6360544860363007
2881,0.6277698874473572
2882,0.5618742480874062
2883,0.5009931260719895
2884,0.6315829008817673
2885,0.6223381906747818
2886,0.5301290117204189
2887,0.5882976949214935
2888,0.6588861793279648
2889,0.644924983382225
2890,0.5778418257832527
2891,0.599685788154602
2892,0.5891088545322418
2893,0.5843427032232285
2894,0.608083188533783
2895,0.4671594575047493
2896,0.5380849614739418
2897,0.657936304807663
2898,0.655951201915741
2899,0.48959774896502495
2900,0.5925672799348831
2901,0.5359821319580078
2902,0.5391964241862297
2903,0.7289401441812515
2904,0.6004479378461838
2905,0.5249956138432026
2906,0.5186197832226753
2907,0.6498560607433319
2908,0.46276117861270905
2909,0.5720971673727036
2910,0.638627678155899
2911,0.5477550886571407
2912,0.6369134187698364
2913,0.7009503543376923
2914,0.5790232419967651
2915,0.6563303172588348
2916,0.5175386387854815
2917,0.5160221271216869
2918,0.5327818505465984
2919,0.6436685025691986
2920,0.585938036441803
2921,0.5312859453260899
2922,0.6364723891019821
2923,0.6064146161079407
2924,0.6630880534648895
2925,0.5093594938516617
2926,0.6088171228766441
2927,0.5747240707278252
2928,0.5258092414587736
2929,0.49697462655603886
2930,0.5957649648189545
2931,0.6310909986495972
2932,0.6550361514091492
2933,0.5751261860132217
2934,0.6167647242546082
2935,0.6521917432546616
2936,0.577610120177269
2937,0.5604039765894413
2938,0.5388363264501095
2939,0.47419270500540733
2940,0.7130242735147476
2941,0.7558422982692719
2942,0.5879909694194794
2943,0.6190913021564484
2944,0.6774146556854248
2945,0.5846390202641487
2946,0.7781764268875122
2947,0.5150106512010098
2948,0.5251966994255781
2949,0.5452026277780533
2950,0.556019589304924
2951,0.636905699968338
2952,0.5767353400588036
2953,0.5988415703177452
2954,0.5460287183523178
2955,0.6950285583734512
2956,0.5477558001875877
2957,0.6126457005739212
2958,0.5308005250990391
2959,0.5895365476608276
2960,0.5641639977693558
2961,0.5193312335759401
2962,0.5273234099149704
2963,0.5611272007226944
2964,0.5724596381187439
2965,0.5058648493140936
2966,0.6652455627918243
2967,0.6325078159570694
2968,0.5477319918572903
2969,0.5310954619199038
2970,0.5181079134345055
2971,0.6187300607562065
2972,0.5881333351135254
2973,0.5867476984858513
2974,0.6447196006774902
2975,0.5875451564788818
2976,0.5604850947856903
2977,0.511314095929265
2978,0.6448481976985931
2979,0.5269929263740778
2980,0.6472118645906448
2981,0.6023048758506775
2982,0.660038948059082
2983,0.6434715688228607
2984,0.5729700103402138
2985,0.5769318491220474
2986,0.5970269590616226
2987,0.5960249975323677
2988,0.5415752120316029
2989,0.5158081483095884
2990,0.5946542322635651
2991,0.6074434965848923
2992,0.6102506965398788
2993,0.5101504996418953
2994,0.6200030818581581
2995,0.6996816694736481
2996,0.6823237091302872
2997,0.6029574424028397
2998,0.5613257475197315
2999,0.5023803012445569
3000,0.5845586359500885
3001,0.594402588903904
3002,0.5476380102336407
3003,0.5991598069667816
3004,0.5347466170787811
3005,0.5749880373477936
3006,0.5732910484075546
3007,0.45613793283700943
3008,0.4783349260687828
3009,0.6715281009674072
3010,0.569223552942276
3011,0.7192944884300232
3012,0.666069820523262
3013,0.7574146687984467
3014,0.5669831335544586
3015,0.5287495832890272
3016,0.5665421634912491
3017,0.6427289694547653
3018,0.5400834456086159
3019,0.4959532404318452
3020,0.6704243421554565
3021,0.5773895829916
3022,0.6102185994386673
3023,0.8038641810417175
3024,0.5509724169969559
3025,0.6734460145235062
3026,0.7338965684175491
3027,0.6134891360998154
3028,0.5817734971642494
3029,0.5851708948612213
3030,0.5460958071053028
3031,0.5351018831133842
3032,0.7161084413528442
3033,0.5637582167983055
3034,0.568891353905201
3035,0.6058585271239281
3036,0.5707088857889175
3037,0.6925369203090668
3038,0.6238945126533508
3039,0.5460337400436401
3040,0.5185949206352234
3041,0.5185709614306688
3042,0.6251413822174072
3043,0.56649961322546
3044,0.5900850594043732
3045,0.5686277598142624
3046,0.6010416224598885
3047,0.6926295161247253
3048,0.5946188867092133
3049,0.6086217164993286
3050,0.5631118342280388
3051,0.6263366937637329
3052,0.572361171245575
3053,0.46351684629917145
3054,0.5902337804436684
3055,0.5939241200685501
3056,0.7428297996520996
3057,0.6224704310297966
3058,0.5529961809515953
3059,0.6164895743131638
3060,0.7084521651268005
3061,0.5622334033250809
3062,0.6208048909902573
3063,0.5868489146232605
3064,0.6228374689817429
3065,0.6581359803676605
3066,0.4881562516093254
3067,0.5338058993220329
3068,0.5903812795877457
3069,0.5513579249382019
3070,0.6067641898989677
3071,0.5135114546865225
3072,0.5774604380130768
3073,0.6100914776325226
3074,0.5166695509105921
3075,0.6150919422507286
3076,0.5751463770866394
3077,0.6159281134605408
3078,0.6623657047748566
3079,0.5198815688490868
3080,0.4872639812529087
3081,0.5859485492110252
3082,0.5394150391221046
3083,0.5421837195754051
3084,0.5944847092032433
3085,0.5774558633565903
3086,0.5484642386436462
3087,0.5424837619066238
3088,0.5831716135144234
3089,0.6062021553516388
3090,0.513605272397399
3091,0.6624159812927246
3092,0.5359283648431301
3093,0.46843158826231956
3094,0.5626676008105278
3095,0.5889488756656647
3096,0.5454008989036083
3097,0.6209246814250946
3098,0.5132414475083351
3099,0.6414536833763123
3100,0.6260978579521179
3101,0.4716009385883808
3102,0.55264762789011
3103,0.5414766073226929
3104,0.6121219545602798
3105,0.595470979809761
3106,0.5883017405867577
3107,0.5859062522649765
3108,0.6049189642071724
3109,0.5787783265113831
3110,0.47552215307950974
3111,0.6070069521665573
3112,0.6035723686218262
3113,0.6203915923833847
3114,0.531819548457861
3115,0.5909086912870407
3116,0.5972707495093346
3117,0.5457560233771801
3118,0.7013541460037231
3119,0.660120278596878
3120,0.6065200418233871
3121,0.536662295460701
3122,0.6360277831554413
3123,0.5737752765417099
3124,0.5229762773960829
3125,0.5604821667075157
3126,0.6171547770500183
3127,0.6074424535036087
3128,0.5633702352643013
3129,0.6396497339010239
3130,0.618185356259346
3131,0.663484662771225
3132,0.5933616682887077
3133,0.6011558249592781
3134,0.5729513093829155
3135,0.643867701292038
3136,0.5928432047367096
3137,0.6100792363286018
3138,0.5978311449289322
3139,0.5005734632723033
3140,0.48778480663895607
3141,0.6159396544098854
3142,0.600985661149025
3143,0.5771849155426025
3144,0.6081389710307121
3145,0.5898356139659882
3146,0.6126075610518456
3147,0.5612513832747936
3148,0.5527452975511551
3149,0.7290209531784058
3150,0.6140425205230713
3151,0.5229829587042332
3152,0.6333578824996948
3153,0.5698396414518356
3154,0.7007473409175873
3155,0.520347386598587
3156,0.6088028252124786
3157,0.6633497178554535
3158,0.5875471085309982
3159,0.6825989782810211
3160,0.6410467624664307
3161,0.5642049163579941
3162,0.5201088283210993
3163,0.6354776620864868
3164,0.5677409544587135
3165,0.6312438994646072
3166,0.6529400050640106
3167,0.5769464522600174
3168,0.6334112286567688
3169,0.6366991549730301
3170,0.5588450282812119
3171,0.5858069434762001
3172,0.5868550390005112
3173,0.6432790160179138
3174,0.5728369653224945
3175,0.577011376619339
3176,0.5736876130104065
3177,0.6638077199459076
3178,0.7105422914028168
3179,0.6717580854892731
3180,0.5867607295513153
3181,0.4806403201073408
3182,0.5814066529273987
3183,0.6657903790473938
3184,0.5345799177885056
3185,0.5855628997087479
3186,0.613056480884552
3187,0.5605047009885311
3188,0.617597907781601
3189,0.5649425685405731
3190,0.6948224902153015
3191,0.5997729152441025
3192,0.6470074206590652
3193,0.5776176750659943
3194,0.803031325340271
3195,0.7103085070848465
3196,0.505958226043731
3197,0.6897028386592865
3198,0.5112256612628698
3199,0.6196863427758217
3200,0.5626646280288696
3201,0.5700280666351318
3202,0.6497814357280731
3203,0.5103874169290066
3204,0.603020653128624
3205,0.6439945995807648
3206,0.5423458442091942
3207,0.6774458736181259
3208,0.5927088707685471
3209,0.6777214407920837
3210,0.5773551985621452
3211,0.605879157781601
3212,0.5703228488564491
3213,0.591279536485672
3214,0.5622368901968002
3215,0.5914089232683182
3216,0.5541869476437569
3217,0.628496378660202
3218,0.6229156702756882
3219,0.5287803392857313
3220,0.5882548689842224
3221,0.5602240301668644
3222,0.5118700349703431
3223,0.5520866140723228
3224,0.5212012529373169
3225,0.5190386306494474
3226,0.5623565763235092
3227,0.531553216278553
3228,0.6060698926448822
3229,0.5824448242783546
3230,0.5467429608106613
3231,0.5544072911143303
3232,0.5158133115619421
3233,0.6986142098903656
3234,0.5072737182490528
3235,0.6637230813503265
3236,0.5810499861836433
3237,0.5345051884651184
3238,0.6064608693122864
3239,0.6107890158891678
3240,0.5080415215343237
3241,0.5967507138848305
3242,0.598250538110733
3243,0.6682709455490112
3244,0.6064591705799103
3245,0.56314267963171
3246,0.6663253605365753
3247,0.5687569677829742
3248,0.7240932583808899
3249,0.6345498561859131
3250,0.511669933795929
3251,0.4673731327056885
3252,0.586913950741291
3253,0.5900062769651413
3254,0.5928436666727066
3255,0.6102752685546875
3256,0.5542007461190224
3257,0.5665928274393082
3258,0.6520956605672836
3259,0.5304180029779673
3260,0.6486042439937592
3261,0.6849134862422943
3262,0.5600817278027534
3263,0.4965431960299611
3264,0.6201445907354355
3265,0.550205122679472
3266,0.573358342051506
3267,0.5712096318602562
3268,0.5421169102191925
3269,0.49886181950569153
3270,0.5436477586627007
3271,0.6006253585219383
3272,0.5503445789217949
3273,0.5640615522861481
3274,0.5060652494430542
3275,0.5323639549314976
3276,0.6165642142295837
3277,0.5587005540728569
3278,0.5762739777565002
3279,0.541474737226963
3280,0.6345559656620026
3281,0.6533030718564987
3282,0.6019410341978073
3283,0.633506715297699
3284,0.5939594134688377
3285,0.6284558773040771
3286,0.56906957924366
3287,0.5213663000613451
3288,0.5726499706506729
3289,0.7820969521999359
3290,0.6244608908891678
3291,0.6196004971861839
3292,0.6251004934310913
3293,0.5525117143988609
3294,0.6415406763553619
3295,0.49472711980342865
3296,0.5229256637394428
3297,0.6456003785133362
3298,0.584401860833168
3299,0.5605433732271194
3300,0.5932635813951492
3301,0.5506289973855019
3302,0.6245465725660324
3303,0.5526997521519661
3304,0.525972155854106
3305,0.5931865945458412
3306,0.5255638286471367
3307,0.6057505905628204
3308,0.5347605384886265
3309,0.6366051435470581
3310,0.5743027478456497
3311,0.5569607205688953
3312,0.4849521927535534
3313,0.5558173507452011
3314,0.6438712477684021
3315,0.5834829211235046
3316,0.6001765727996826
3317,0.5981158316135406
3318,0.49725973326712847
3319,0.5555361360311508
3320,0.5468042679131031
3321,0.6524002552032471
3322,0.5631989166140556
3323,0.5707390978932381
3324,0.6542382836341858
3325,0.6560329049825668
3326,0.6009457632899284
3327,0.5496714785695076
3328,0.617548368871212
3329,0.5963804125785828
3330,0.5455421805381775
3331,0.5511383190751076
3332,0.6169763281941414
3333,0.6060288995504379
3334,0.6029552966356277
3335,0.6183273643255234
3336,0.6076917722821236
3337,0.6109417378902435
3338,0.5492774955928326
3339,0.6752158999443054
3340,0.5706772431731224
3341,0.604894258081913
3342,0.7033958584070206
3343,0.6583598554134369
3344,0.6291697025299072
3345,0.47917502373456955
3346,0.602275550365448
3347,0.6056909561157227
3348,0.5087164752185345
3349,0.6219767555594444
3350,0.5753288269042969
3351,0.5553942248225212
3352,0.6373862624168396
3353,0.5914780646562576
3354,0.6375223696231842
3355,0.5167258679866791
3356,0.5927629545331001
3357,0.5521350055932999
3358,0.5131217855960131
3359,0.5852739959955215
3360,0.6051410138607025
3361,0.6258361339569092
3362,0.508865874260664
3363,0.5312008615583181
3364,0.5662965998053551
3365,0.6388067156076431
3366,0.6228427737951279
3367,0.5803418159484863
3368,0.5934389233589172
3369,0.6244920194149017
3370,0.5643184334039688
3371,0.7525516748428345
3372,0.5856315195560455
3373,0.5172220505774021
3374,0.4664178267121315
3375,0.53368304297328
3376,0.5694374591112137
3377,0.6353912055492401
3378,0.5542023666203022
3379,0.6071445494890213
3380,0.6769251227378845
3381,0.5203448981046677
3382,0.6465571522712708
3383,0.6125499904155731
3384,0.6622690558433533
3385,0.6308892965316772
3386,0.5747677087783813
3387,0.6064200848340988
3388,0.6400568783283234
3389,0.5762654021382332
3390,0.607413150370121
3391,0.6386580169200897
3392,0.6275259107351303
3393,0.6524673700332642
3394,0.5221323184669018
3395,0.5054499167017639
3396,0.5935618206858635
3397,0.7158351242542267
3398,0.6035391539335251
3399,0.48072935827076435
3400,0.554621197283268
3401,0.5582843795418739
3402,0.6346634030342102
3403,1.0000000596046448
3404,0.7067321985960007
3405,0.6324910372495651
3406,0.5785238146781921
3407,0.5692102164030075
3408,0.7083217650651932
3409,0.536892369389534
3410,0.5853118076920509
3411,0.6424377262592316
3412,0.5304953940212727
3413,0.5618037544190884
3414,0.6286080926656723
3415,0.5067616789601743
3416,0.5032349685207009
3417,0.5545139610767365
3418,0.6017879247665405
3419,0.6269361078739166
3420,0.4972268985584378
3421,0.74991774559021
3422,0.5409195125102997
3423,0.5457843504846096
3424,0.5496171042323112
3425,0.6989074647426605
3426,0.5796640515327454
3427,0.5704984366893768
3428,0.5866121351718903
3429,0.7083450257778168
3430,0.5414608083665371
3431,0.6724047660827637
3432,0.6050334572792053
3433,0.546575278043747
3434,0.6576962023973465
3435,0.6052365750074387
3436,0.58613021671772
3437,0.598653569817543
3438,0.5849731415510178
3439,0.55483578145504
3440,0.4748181961476803
3441,0.6225298047065735
3442,0.6530257761478424
3443,0.5629394352436066
3444,0.5440232306718826
3445,0.5197564661502838
3446,0.5373009704053402
3447,0.6122740656137466
3448,0.5329005643725395
3449,0.5285504776984453
3450,0.5840459614992142
3451,0.6550352871417999
3452,0.5931809395551682
3453,0.5533514693379402
3454,0.5824020504951477
3455,0.6372977942228317
3456,0.6498451083898544
3457,0.6465051770210266
3458,0.5727207735180855
3459,0.7559993267059326
3460,0.566983088850975
3461,0.5026827398687601
3462,0.5265185330063105
3463,0.5386269576847553
3464,0.5586252138018608
3465,0.5622816756367683
3466,0.6328714191913605
3467,0.6976091265678406
3468,0.5437584742903709
3469,0.4602876678109169
3470,0.6004515290260315
3471,0.6230773702263832
3472,0.5860853791236877
3473,0.6925302743911743
3474,0.5867105573415756
3475,0.622183158993721
3476,0.48264236003160477
3477,0.6089610457420349
3478,0.5376619249582291
3479,0.5943062007427216
3480,0.6796475648880005
3481,0.6538811326026917
3482,0.5591998770833015
3483,0.6084460914134979
3484,0.5821291133761406
3485,0.6299657225608826
3486,0.6955213844776154
3487,0.5793318897485733
3488,0.5754255503416061
3489,0.5658937692642212
3490,0.571315735578537
3491,0.6138549596071243
3492,0.5715010613203049
3493,0.6363861709833145
3494,0.6378631293773651
3495,0.5716263130307198
3496,0.5835514068603516
3497,0.5421147122979164
3498,0.6080177798867226
3499,0.5130333676934242
3500,0.6631325781345367
3501,0.6204240024089813
3502,0.5469493269920349
3503,0.5439201593399048
3504,0.5410946309566498
3505,0.6091490462422371
3506,0.4758399836719036
3507,0.6199098154902458
3508,0.5618218667805195
3509,0.5268497057259083
3510,0.5372642651200294
3511,0.5503820404410362
3512,0.5521599240601063
3513,0.53585135191679
3514,0.543420672416687
3515,0.5651131719350815
3516,0.5325589254498482
3517,0.5370127335190773
3518,0.5846138373017311
3519,0.5830000191926956
3520,0.5548422858119011
3521,0.5714196190237999
3522,0.6797015517950058
3523,0.6633161902427673
3524,0.4773787260055542
3525,0.58799147605896
3526,0.6572758853435516
3527,0.6238401085138321
3528,0.4590202122926712
3529,0.6172423958778381
3530,0.6713228523731232
3531,0.644990473985672
3532,0.5324863158166409
3533,0.6383253633975983
3534,0.6399002373218536
3535,0.5169842578470707
3536,0.6168458461761475
3537,0.6181768700480461
3538,0.5786825492978096
3539,0.46940527483820915
3540,0.5728472173213959
3541,0.5833280608057976
3542,0.6486341804265976
3543,0.7288114428520203
3544,0.7126772254705429
3545,0.5732350796461105
3546,0.627961054444313
3547,0.6008953005075455
3548,0.6978311240673065
3549,0.492429172154516
3550,0.5653105676174164
3551,0.5482871197164059
3552,0.7791568636894226
3553,0.6119359135627747
3554,0.5442159399390221
3555,0.5289874095469713
3556,0.553833857178688
3557,0.5985909551382065
3558,0.6158927083015442
3559,0.588058352470398
3560,0.5268309209495783
3561,0.5530618652701378
3562,0.5516416467726231
3563,0.631111204624176
3564,0.6468494385480881
3565,0.5444996282458305
3566,0.5956247597932816
3567,0.6525782197713852
3568,0.4954864550381899
3569,0.4936814703978598
3570,0.661910355091095
3571,0.6547894775867462
3572,0.6622756868600845
3573,0.631958857178688
3574,0.5970247536897659
3575,0.537294764071703
3576,0.6993836462497711
3577,0.6635676324367523
3578,0.6735510528087616
3579,0.5999317765235901
3580,0.5737733691930771
3581,0.6042246967554092
3582,0.5933389663696289
3583,0.6707328408956528
3584,0.5734689831733704
3585,0.5399170890450478
3586,0.6406509131193161
3587,0.632345974445343
3588,0.6404506862163544
3589,0.6132663935422897
3590,0.6750079393386841
3591,0.6237383708357811
3592,0.7803200781345367
3593,0.633966252207756
3594,0.6062391176819801
3595,0.5689153894782066
3596,0.5846486315131187
3597,0.5407838225364685
3598,0.6080886572599411
3599,0.5100828101858497
3600,0.6292368769645691
3601,0.6086676493287086
3602,0.5758172199130058
3603,0.6612316071987152
3604,0.5134570840746164
3605,0.575370267033577
3606,0.5657248049974442
3607,0.6172884628176689
3608,0.5201200731098652
3609,0.5768256038427353
